timestamp,road_id,vehicles,region
2024-01-01 00:00:00,10,398,BW
2024-01-01 01:00:00,8,50,BW
2024-01-01 02:00:00,11,268,BW
2024-01-01 03:00:00,5,175,BY
2024-01-01 04:00:00,10,209,BW
2024-01-01 05:00:00,5,268,BW
2024-01-01 06:00:00,12,95,BY
2024-01-01 07:00:00,7,333,BY
2024-01-01 08:00:00,7,255,BY
2024-01-01 09:00:00,5,360,BW
2024-01-01 10:00:00,2,89,BY
2024-01-01 11:00:00,11,369,BY
2024-01-01 12:00:00,3,291,BW
2024-01-01 13:00:00,3,317,BY
2024-01-01 14:00:00,5,277,BW
2024-01-01 15:00:00,5,227,BY
2024-01-01 16:00:00,7,147,BY
2024-01-01 17:00:00,8,269,BW
2024-01-01 18:00:00,5,174,BY
2024-01-01 19:00:00,11,339,BW
2024-01-01 20:00:00,4,259,BY
2024-01-01 21:00:00,10,351,BY
2024-01-01 22:00:00,5,78,BY
2024-01-01 23:00:00,1,109,BW
2024-01-02 00:00:00,10,275,BY
2024-01-02 01:00:00,11,337,BY
2024-01-02 02:00:00,9,328,BY
2024-01-02 03:00:00,9,344,BY
2024-01-02 04:00:00,12,279,BW
2024-01-02 05:00:00,7,255,BW
2024-01-02 06:00:00,1,225,BY
2024-01-02 07:00:00,9,263,BW
2024-01-02 08:00:00,7,264,BW
2024-01-02 09:00:00,12,302,BW
2024-01-02 10:00:00,5,333,BY
2024-01-02 11:00:00,4,193,BY
2024-01-02 12:00:00,9,73,BW
2024-01-02 13:00:00,7,225,BY
2024-01-02 14:00:00,10,103,BY
2024-01-02 15:00:00,14,299,BY
2024-01-02 16:00:00,12,243,BW
2024-01-02 17:00:00,10,72,BW
2024-01-02 18:00:00,5,54,BY
2024-01-02 19:00:00,8,308,BY
2024-01-02 20:00:00,7,254,BY
2024-01-02 21:00:00,11,197,BY
2024-01-02 22:00:00,11,292,BY
2024-01-02 23:00:00,8,82,BW
2024-01-03 00:00:00,1,318,BW
2024-01-03 01:00:00,12,142,BW
2024-01-03 02:00:00,8,366,BW
2024-01-03 03:00:00,7,378,BY
2024-01-03 04:00:00,13,237,BY
2024-01-03 05:00:00,8,338,BW
2024-01-03 06:00:00,4,218,BY
2024-01-03 07:00:00,11,208,BY
2024-01-03 08:00:00,5,120,BW
2024-01-03 09:00:00,10,323,BY
2024-01-03 10:00:00,1,366,BY
2024-01-03 11:00:00,4,216,BY
2024-01-03 12:00:00,5,197,BW
2024-01-03 13:00:00,4,106,BY
2024-01-03 14:00:00,8,114,BY
2024-01-03 15:00:00,5,156,BY
2024-01-03 16:00:00,11,169,BW
